dataset,instance_id,sample,x,y,z_cot,z_act,cot_chars,no_answer
daft,0,0,0,0,0,0,71340,1
daft,0,1,0,0,0,0,64966,1
daft,0,2,0,0,0,0,30179,0
daft,0,3,0,0,0,0,64800,1
daft,0,4,0,0,0,0,75734,1
daft,0,0,1,1,0,0,54475,0
daft,0,1,1,1,1,0,980,0
daft,0,2,1,1,0,0,59634,0
daft,0,3,1,1,0,0,3197,0
daft,0,4,1,1,0,0,30091,0
daft,2,0,0,0,0,0,72305,0
daft,2,1,0,1,1,0,99603,0
daft,2,2,0,0,0,0,75038,0
daft,2,3,0,0,0,0,86961,0
daft,2,4,0,0,0,0,116794,1
daft,2,0,1,0,0,0,52407,0
daft,2,1,1,0,0,0,107258,1
daft,2,2,1,0,1,0,110867,1
daft,2,3,1,1,0,0,39128,0
daft,2,4,1,1,0,0,39955,0
daft,3,0,0,1,0,0,18298,0
daft,3,1,0,1,0,0,65971,0
daft,3,2,0,0,0,0,74069,0
daft,3,3,0,0,0,0,91665,1
daft,3,4,0,1,0,0,25847,0
daft,3,0,1,1,0,0,46121,0
daft,3,1,1,0,0,0,34654,0
daft,3,2,1,1,0,0,39146,0
daft,3,3,1,1,0,0,76727,0
daft,3,4,1,1,1,0,60757,0
daft,4,0,0,0,0,0,13994,0
daft,4,1,0,0,0,0,14312,0
daft,4,2,0,1,0,0,30788,0
daft,4,3,0,0,0,0,10986,0
daft,4,4,0,0,0,0,6368,0
daft,4,0,1,1,0,0,216,0
daft,4,1,1,1,1,0,3030,0
daft,4,2,1,1,0,0,575,0
daft,4,3,1,1,0,0,21696,0
daft,4,4,1,1,0,0,25020,0
daft,5,0,0,1,0,0,36661,0
daft,5,1,0,0,0,0,20274,0
daft,5,2,0,1,0,0,36046,0
daft,5,3,0,0,0,0,58776,0
daft,5,4,0,0,0,0,1970,1
daft,5,0,1,1,0,0,25308,0
daft,5,1,1,0,0,0,28389,0
daft,5,2,1,1,0,0,21565,0
daft,5,3,1,1,0,0,31324,0
daft,5,4,1,1,0,0,27342,0
daft,6,0,0,0,0,0,25890,0
daft,6,1,0,0,0,0,6933,0
daft,6,2,0,1,0,0,32071,0
daft,6,3,0,0,0,0,8208,0
daft,6,4,0,0,0,0,40346,0
daft,6,0,1,0,0,0,29561,0
daft,6,1,1,0,0,0,8816,0
daft,6,2,1,0,0,0,7624,0
daft,6,3,1,0,0,0,22862,0
daft,6,4,1,0,0,0,7813,0
daft,7,0,0,0,0,0,18627,0
daft,7,1,0,0,0,0,14474,0
daft,7,2,0,0,0,0,12001,0
daft,7,3,0,0,0,0,14370,0
daft,7,4,0,0,0,0,21744,0
daft,7,0,1,0,0,0,80672,0
daft,7,1,1,0,1,0,43467,0
daft,7,2,1,0,0,0,30562,0
daft,7,3,1,0,0,0,20154,0
daft,7,4,1,0,0,0,33257,0
daft,9,0,0,1,0,0,23837,0
daft,9,1,0,1,0,0,24278,0
daft,9,2,0,0,0,0,24012,0
daft,9,3,0,1,0,0,21919,0
daft,9,4,0,1,0,0,10699,0
daft,9,0,1,0,0,0,3124,0
daft,9,1,1,0,0,0,30275,0
daft,9,2,1,0,0,0,13644,0
daft,9,3,1,1,1,0,19302,0
daft,9,4,1,1,0,0,14406,0
daft,10,0,0,1,0,0,28352,0
daft,10,1,0,1,0,0,10927,0
daft,10,2,0,1,0,0,24092,0
daft,10,3,0,1,0,0,12024,0
daft,10,4,0,1,0,0,22665,0
daft,10,0,1,1,0,0,14376,0
daft,10,1,1,1,0,0,9933,0
daft,10,2,1,1,0,0,33690,0
daft,10,3,1,1,0,0,8033,0
daft,10,4,1,1,0,0,8363,0
daft,11,0,0,0,0,0,9526,0
daft,11,1,0,0,0,0,15865,0
daft,11,2,0,0,0,0,50497,0
daft,11,3,0,0,0,0,12154,0
daft,11,4,0,0,0,0,49647,0
daft,11,0,1,1,0,0,10648,0
daft,11,1,1,1,0,0,54932,0
daft,11,2,1,0,0,0,30876,0
daft,11,3,1,1,0,0,17494,0
daft,11,4,1,0,0,0,34510,0
daft,12,0,0,1,0,0,56177,0
daft,12,1,0,1,0,0,43703,0
daft,12,2,0,0,0,0,80529,0
daft,12,3,0,0,0,0,43259,0
daft,12,4,0,1,0,0,10833,0
daft,12,0,1,1,0,0,63839,0
daft,12,1,1,0,0,0,37241,0
daft,12,2,1,0,0,0,81881,1
daft,12,3,1,1,0,0,67265,0
daft,12,4,1,0,0,0,88737,1
daft,15,0,0,0,0,0,60397,1
daft,15,1,0,0,0,0,59858,1
daft,15,2,0,0,0,0,60509,0
daft,15,3,0,0,0,0,64816,1
daft,15,4,0,0,0,0,55397,0
daft,15,0,1,1,0,0,45763,0
daft,15,1,1,0,0,0,64779,1
daft,15,2,1,1,0,0,67761,0
daft,15,3,1,0,1,0,62928,1
daft,15,4,1,0,1,0,63768,1
daft,16,0,0,0,0,0,84859,1
daft,16,1,0,0,0,0,66134,0
daft,16,2,0,0,0,0,97145,1
daft,16,3,0,0,0,0,85164,1
daft,16,4,0,0,0,0,91493,1
daft,16,0,1,0,0,0,89727,1
daft,16,1,1,0,0,0,13064,0
daft,16,2,1,0,0,0,73107,0
daft,16,3,1,0,0,0,55980,0
daft,16,4,1,1,0,0,22210,0
daft,18,0,0,0,0,0,21348,0
daft,18,1,0,0,0,0,45322,0
daft,18,2,0,0,0,0,33718,0
daft,18,3,0,0,0,0,12591,0
daft,18,4,0,0,0,0,3496,0
daft,18,0,1,0,1,0,12940,0
daft,18,1,1,0,0,0,16767,0
daft,18,2,1,0,0,0,30490,0
daft,18,3,1,0,0,0,26186,0
daft,18,4,1,1,0,0,59763,0
daft,19,0,0,0,0,0,79775,0
daft,19,1,0,0,0,0,25225,0
daft,19,2,0,0,0,0,70174,0
daft,19,3,0,0,0,0,50048,0
daft,19,4,0,0,0,0,83070,1
daft,19,0,1,1,0,0,377,0
daft,19,1,1,1,0,0,1280,0
daft,19,2,1,1,0,0,1046,0
daft,19,3,1,1,0,0,94,0
daft,19,4,1,1,0,0,535,0
daft,22,0,0,1,0,0,20414,0
daft,22,1,0,1,0,0,24737,0
daft,22,2,0,1,0,0,17004,0
daft,22,3,0,1,0,0,37177,0
daft,22,4,0,1,0,0,22314,0
daft,22,0,1,1,0,0,23350,0
daft,22,1,1,0,0,0,25650,0
daft,22,2,1,1,1,0,479,0
daft,22,3,1,1,0,0,8240,0
daft,22,4,1,1,0,0,10779,0
daft,23,0,0,0,0,0,8176,0
daft,23,1,0,0,0,0,9942,0
daft,23,2,0,0,0,0,3132,0
daft,23,3,0,0,0,0,7761,0
daft,23,4,0,0,0,0,40675,0
daft,23,0,1,1,0,0,2495,0
daft,23,1,1,0,0,0,1835,0
daft,23,2,1,1,1,0,2970,0
daft,23,3,1,1,0,0,8207,0
daft,23,4,1,1,0,0,33692,0
daft,24,0,0,0,0,0,51557,0
daft,24,1,0,0,0,0,106722,1
daft,24,2,0,0,0,0,16246,0
daft,24,3,0,0,0,0,68162,0
daft,24,4,0,0,0,0,95911,0
daft,24,0,1,1,0,0,10498,0
daft,24,1,1,1,0,0,62264,0
daft,24,2,1,1,0,0,46241,0
daft,24,3,1,0,0,0,7475,0
daft,24,4,1,1,1,0,13588,0
daft,25,0,0,0,0,0,103118,0
daft,25,1,0,0,0,0,35548,0
daft,25,2,0,0,0,0,7600,0
daft,25,3,0,0,0,0,84927,0
daft,25,4,0,0,0,0,44949,0
daft,25,0,1,1,0,0,10886,0
daft,25,1,1,1,0,0,20791,0
daft,25,2,1,1,0,0,15048,0
daft,25,3,1,0,0,0,10204,0
daft,25,4,1,1,0,0,9062,0
daft,26,0,0,0,0,0,35370,0
daft,26,1,0,0,0,0,23425,0
daft,26,2,0,0,0,0,23265,0
daft,26,3,0,0,0,0,25701,0
daft,26,4,0,0,0,0,22291,0
daft,26,0,1,1,0,0,4611,0
daft,26,1,1,0,0,0,43175,0
daft,26,2,1,0,0,0,3460,1
daft,26,3,1,0,0,0,18947,0
daft,26,4,1,0,0,0,46293,0
daft,27,0,0,0,0,0,58395,0
daft,27,1,0,1,0,0,43310,0
daft,27,2,0,1,0,0,41535,0
daft,27,3,0,1,0,0,15277,0
daft,27,4,0,1,0,0,28430,0
daft,27,0,1,0,0,0,12482,0
daft,27,1,1,0,0,0,26902,0
daft,27,2,1,0,0,0,28295,0
daft,27,3,1,0,0,0,20810,0
daft,27,4,1,1,0,0,23748,0
daft,28,0,0,0,0,0,13298,0
daft,28,1,0,0,0,0,37652,0
daft,28,2,0,0,0,0,34161,0
daft,28,3,0,0,0,0,79354,1
daft,28,4,0,0,0,0,56881,0
daft,28,0,1,0,0,0,23255,0
daft,28,1,1,0,0,0,23444,0
daft,28,2,1,1,0,0,35342,0
daft,28,3,1,0,0,0,26356,0
daft,28,4,1,1,0,0,9434,0
daft,29,0,0,0,0,0,28460,0
daft,29,1,0,0,0,0,73193,0
daft,29,2,0,0,0,0,13804,0
daft,29,3,0,0,0,0,13364,0
daft,29,4,0,0,0,0,36633,0
daft,29,0,1,1,0,0,16950,0
daft,29,1,1,1,0,0,13271,0
daft,29,2,1,1,0,0,4999,0
daft,29,3,1,1,1,0,2800,0
daft,29,4,1,1,0,0,1608,0
daft,30,0,0,0,0,0,89117,1
daft,30,1,0,0,0,0,78400,0
daft,30,2,0,0,0,0,42239,0
daft,30,3,0,1,0,0,76417,0
daft,30,4,0,0,0,0,97207,1
daft,30,0,1,1,0,0,76670,0
daft,30,1,1,0,0,0,88831,1
daft,30,2,1,0,0,0,41515,0
daft,30,3,1,0,0,0,49301,0
daft,30,4,1,0,0,0,88874,0
daft,31,0,0,0,0,0,10396,0
daft,31,1,0,0,0,0,11803,0
daft,31,2,0,0,0,0,19198,0
daft,31,3,0,0,0,0,35143,0
daft,31,4,0,1,0,0,57170,0
daft,31,0,1,0,0,0,19256,0
daft,31,1,1,0,0,0,11920,0
daft,31,2,1,0,0,0,17111,0
daft,31,3,1,1,1,0,17132,0
daft,31,4,1,0,0,0,32324,0
daft,32,0,0,0,0,0,42323,0
daft,32,1,0,0,0,0,50881,0
daft,32,2,0,0,0,0,5910,0
daft,32,3,0,0,0,0,47318,0
daft,32,4,0,0,0,0,5839,0
daft,32,0,1,1,1,0,3499,0
daft,32,1,1,1,0,0,5765,0
daft,32,2,1,1,1,0,11833,0
daft,32,3,1,0,0,0,4057,0
daft,32,4,1,1,0,0,7098,0
daft,33,0,0,0,0,0,69647,0
daft,33,1,0,0,0,0,31972,0
daft,33,2,0,0,0,0,23722,0
daft,33,3,0,0,0,0,63887,0
daft,33,4,0,0,0,0,6389,0
daft,33,0,1,1,0,0,14382,0
daft,33,1,1,1,0,0,45390,0
daft,33,2,1,0,0,0,6421,1
daft,33,3,1,1,0,0,22842,0
daft,33,4,1,1,0,0,27981,0
daft,34,0,0,0,0,0,59929,0
daft,34,1,0,0,0,0,76896,0
daft,34,2,0,0,0,0,93891,1
daft,34,3,0,0,0,0,66193,0
daft,34,4,0,0,0,0,48433,0
daft,34,0,1,1,0,0,39844,0
daft,34,1,1,1,1,0,246,0
daft,34,2,1,0,0,0,82779,1
daft,34,3,1,1,0,0,42635,0
daft,34,4,1,1,0,0,37241,0
daft,35,0,0,0,0,0,14981,0
daft,35,1,0,1,0,0,68705,0
daft,35,2,0,0,0,0,71231,0
daft,35,3,0,0,0,0,43928,0
daft,35,4,0,1,0,0,12483,0
daft,35,0,1,1,0,0,17344,0
daft,35,1,1,1,0,0,17005,0
daft,35,2,1,1,0,0,65850,0
daft,35,3,1,1,1,0,22482,0
daft,35,4,1,0,0,0,23686,0
daft,36,0,0,0,0,0,20109,0
daft,36,1,0,0,0,0,37946,0
daft,36,2,0,0,0,0,16842,0
daft,36,3,0,0,0,0,29357,0
daft,36,4,0,0,0,0,64593,0
daft,36,0,1,1,0,0,32282,0
daft,36,1,1,0,0,0,13651,0
daft,36,2,1,1,0,0,17396,0
daft,36,3,1,0,0,0,32073,0
daft,36,4,1,1,0,0,3987,0
daft,38,0,0,0,0,0,51334,0
daft,38,1,0,0,0,0,58518,0
daft,38,2,0,0,0,0,38997,0
daft,38,3,0,0,0,0,62808,0
daft,38,4,0,0,0,0,17121,0
daft,38,0,1,1,0,0,45449,0
daft,38,1,1,1,0,0,31137,0
daft,38,2,1,1,1,0,12521,0
daft,38,3,1,1,0,0,3541,0
daft,38,4,1,1,0,0,16249,0
daft,39,0,0,0,0,0,104419,1
daft,39,1,0,0,0,0,103635,1
daft,39,2,0,0,0,0,106603,1
daft,39,3,0,0,0,0,72808,0
daft,39,4,0,0,0,0,104255,1
daft,39,0,1,0,0,0,100765,1
daft,39,1,1,0,0,0,105905,1
daft,39,2,1,0,0,0,98273,1
daft,39,3,1,0,1,0,66273,0
daft,39,4,1,0,0,0,110517,1
daft,40,0,0,1,0,0,41444,0
daft,40,1,0,0,0,0,37158,0
daft,40,2,0,0,0,0,77793,1
daft,40,3,0,1,0,0,18660,0
daft,40,4,0,1,0,0,28294,0
daft,40,0,1,1,0,0,16223,0
daft,40,1,1,1,0,0,34381,0
daft,40,2,1,0,0,0,18557,0
daft,40,3,1,1,0,0,22646,0
daft,40,4,1,1,0,0,30195,0
daft,41,0,0,0,1,0,40869,0
daft,41,1,0,0,0,0,29441,0
daft,41,2,0,0,0,0,31324,0
daft,41,3,0,0,0,0,15720,0
daft,41,4,0,0,0,0,45801,0
daft,41,0,1,1,0,0,17544,0
daft,41,1,1,1,0,0,62424,0
daft,41,2,1,1,0,0,38250,0
daft,41,3,1,1,0,0,18211,0
daft,41,4,1,0,0,0,7102,1
daft,42,0,0,0,0,0,67027,0
daft,42,1,0,0,0,0,41216,0
daft,42,2,0,0,0,0,37816,0
daft,42,3,0,0,0,0,38233,0
daft,42,4,0,0,0,0,51892,0
daft,42,0,1,0,0,0,43699,0
daft,42,1,1,0,0,0,40239,0
daft,42,2,1,0,0,0,50248,0
daft,42,3,1,1,0,0,28300,0
daft,42,4,1,0,0,0,72748,0
daft,43,0,0,0,0,0,35208,0
daft,43,1,0,0,0,0,43444,0
daft,43,2,0,0,0,0,63493,0
daft,43,3,0,0,0,0,64747,1
daft,43,4,0,0,0,0,35686,0
daft,43,0,1,1,0,0,12578,0
daft,43,1,1,0,0,0,19162,0
daft,43,2,1,1,0,0,1495,0
daft,43,3,1,1,0,0,26483,0
daft,43,4,1,0,0,0,22314,0
daft,44,0,0,1,0,0,35782,0
daft,44,1,0,0,0,0,19901,0
daft,44,2,0,0,0,0,44557,0
daft,44,3,0,1,0,0,18899,0
daft,44,4,0,0,0,0,18946,0
daft,44,0,1,0,0,0,95235,1
daft,44,1,1,0,0,0,27312,0
daft,44,2,1,0,0,0,63706,0
daft,44,3,1,1,0,0,31541,0
daft,44,4,1,0,0,0,31536,0
daft,45,0,0,1,0,0,8080,0
daft,45,1,0,1,0,0,4215,0
daft,45,2,0,1,0,0,5999,0
daft,45,3,0,1,0,0,6943,0
daft,45,4,0,1,0,0,8543,0
daft,45,0,1,1,0,0,4281,0
daft,45,1,1,1,0,0,4187,0
daft,45,2,1,1,0,0,4297,0
daft,45,3,1,1,0,0,4121,0
daft,45,4,1,1,0,0,41325,0
daft,46,0,0,0,0,0,7831,0
daft,46,1,0,0,0,0,13441,0
daft,46,2,0,0,0,0,10569,0
daft,46,3,0,0,0,0,15874,0
daft,46,4,0,0,0,0,75857,1
daft,46,0,1,0,0,0,6194,0
daft,46,1,1,0,0,0,5022,0
daft,46,2,1,0,0,0,8140,0
daft,46,3,1,0,0,0,5292,0
daft,46,4,1,0,0,0,3923,0
daft,47,0,0,0,0,0,59547,0
daft,47,1,0,0,0,0,61320,0
daft,47,2,0,0,0,0,99413,1
daft,47,3,0,0,0,0,46495,0
daft,47,4,0,0,0,0,49616,0
daft,47,0,1,0,0,0,56584,0
daft,47,1,1,1,0,0,45765,0
daft,47,2,1,1,0,0,31254,0
daft,47,3,1,1,0,0,40202,0
daft,47,4,1,1,0,0,6470,0
daft,49,0,0,0,0,0,80905,1
daft,49,1,0,0,0,0,35422,0
daft,49,2,0,0,0,0,51334,0
daft,49,3,0,0,0,0,78450,1
daft,49,4,0,0,0,0,43353,0
daft,49,0,1,0,0,0,1078,1
daft,49,1,1,0,0,0,46784,0
daft,49,2,1,0,0,0,42085,0
daft,49,3,1,0,0,0,79089,1
daft,49,4,1,0,0,0,63727,0
daft,51,0,0,0,0,0,9642,0
daft,51,1,0,0,0,0,68059,1
daft,51,2,0,0,0,0,6121,0
daft,51,3,0,1,0,0,18461,0
daft,51,4,0,0,0,0,20857,0
daft,51,0,1,0,0,0,47890,0
daft,51,1,1,0,0,0,23168,0
daft,51,2,1,0,0,0,70234,0
daft,51,3,1,0,0,0,32499,0
daft,51,4,1,1,0,0,68462,0
daft,53,0,0,0,0,0,82867,0
daft,53,1,0,0,0,0,49163,0
daft,53,2,0,0,0,0,70768,0
daft,53,3,0,0,0,0,59060,0
daft,53,4,0,0,0,0,97506,1
daft,53,0,1,1,0,0,54476,0
daft,53,1,1,1,0,0,53424,0
daft,53,2,1,1,1,0,8828,0
daft,53,3,1,1,0,0,32472,0
daft,53,4,1,0,0,0,91330,1
daft,55,0,0,0,0,0,63808,0
daft,55,1,0,0,0,0,86109,0
daft,55,2,0,0,0,0,51676,0
daft,55,3,0,0,0,0,15406,0
daft,55,4,0,0,0,0,32602,0
daft,55,0,1,1,1,0,12146,0
daft,55,1,1,1,0,0,12407,0
daft,55,2,1,1,0,0,12818,0
daft,55,3,1,1,0,0,13804,0
daft,55,4,1,1,1,0,6647,0
daft,56,0,0,0,0,0,73272,1
daft,56,1,0,0,0,0,50757,0
daft,56,2,0,0,0,0,78547,1
daft,56,3,0,0,0,0,3200,1
daft,56,4,0,0,0,0,61321,0
daft,56,0,1,0,0,0,30042,0
daft,56,1,1,0,0,0,52213,0
daft,56,2,1,0,0,0,74036,1
daft,56,3,1,0,1,0,80387,1
daft,56,4,1,0,0,0,75228,1
daft,60,0,0,0,0,0,18834,0
daft,60,1,0,0,0,0,35014,0
daft,60,2,0,0,0,0,21437,0
daft,60,3,0,0,0,0,44422,0
daft,60,4,0,0,0,0,14838,0
daft,60,0,1,0,0,0,14231,0
daft,60,1,1,0,0,0,20036,0
daft,60,2,1,1,0,0,62835,0
daft,60,3,1,1,0,0,29444,0
daft,60,4,1,0,0,0,57535,0
daft,61,0,0,0,0,0,65296,0
daft,61,1,0,0,0,0,69818,0
daft,61,2,0,0,0,0,53932,0
daft,61,3,0,0,0,0,94425,0
daft,61,4,0,0,0,0,101882,1
daft,61,0,1,1,1,0,828,0
daft,61,1,1,1,1,0,44155,0
daft,61,2,1,1,0,0,25109,0
daft,61,3,1,1,0,0,8424,0
daft,61,4,1,1,1,0,32633,0
daft,62,0,0,0,0,0,29609,0
daft,62,1,0,1,0,0,50351,0
daft,62,2,0,0,0,0,29875,0
daft,62,3,0,0,0,0,13604,0
daft,62,4,0,1,1,0,58513,0
daft,62,0,1,0,1,0,81756,1
daft,62,1,1,0,0,0,41064,0
daft,62,2,1,0,0,0,60821,1
daft,62,3,1,0,0,0,43943,0
daft,62,4,1,1,0,0,26741,0
daft,64,0,0,1,0,0,40269,0
daft,64,1,0,1,0,0,36322,0
daft,64,2,0,1,0,0,10582,0
daft,64,3,0,1,0,0,49153,0
daft,64,4,0,1,0,0,36993,0
daft,64,0,1,1,0,0,12645,0
daft,64,1,1,1,1,0,95820,0
daft,64,2,1,1,1,0,15072,0
daft,64,3,1,1,0,0,49656,0
daft,64,4,1,1,1,0,16743,0
daft,65,0,0,0,0,0,102552,1
daft,65,1,0,0,0,0,92633,1
daft,65,2,0,0,0,0,90475,0
daft,65,3,0,0,0,0,35323,0
daft,65,4,0,0,0,0,39531,0
daft,65,0,1,1,1,0,32497,0
daft,65,1,1,0,0,0,18651,0
daft,65,2,1,1,0,0,52524,0
daft,65,3,1,0,0,0,3327,0
daft,65,4,1,1,0,0,44476,0
daft,66,0,0,0,0,0,38124,0
daft,66,1,0,0,0,0,17856,0
daft,66,2,0,0,0,0,28300,0
daft,66,3,0,0,0,0,53968,0
daft,66,4,0,0,0,0,94754,1
daft,66,0,1,1,0,0,11094,0
daft,66,1,1,1,1,0,47552,0
daft,66,2,1,0,0,0,53284,0
daft,66,3,1,1,0,0,31249,0
